								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736f19fe:ConnectionIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
						WheelJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
							var LocalAngleA = Quaternion{0, 0, 0, 1}
							var LocalAngleB = Quaternion{0, 0, 0, 1}
							var LocalAxisA = Real3{0, 0, 1}
							var LocalAxisB = Real3{0, 0, 1}
							var ShockAxis = Real3{0, 1, 0}
						}
						JointSpring 
						{
							var Active = true
							var FrequencyHz = 2
							var DampingRatio = 0.699999988
							var AtomIds = 4
						}
					}
					Cog [Id:0x5bf6e0eb7aac720f][ContextId:79]
					{
						var Name = "DeathArm"
						Transform 
						{
							var Translation = Real3{3.1606102, 0.0472362041, 0}
							var Scale = Real3{3.5, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						MassOverride 
						{
							var Active = true
							var InverseMass = 3.33333325
							var Mass = 0.300000012
							var LocalInverseInertiaTensor = Real3x3{19.9999943, 0, 0, 0, 3.01886725, 0, 0, 0, 3.01886725}
							var LocalCenterOfMass = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bf6e1701bc142a0][ContextId:80]
					{
						var Name = "DeathArm2"
						Transform 
						{
							var Translation = Real3{-0.0119915009, 3.151793, 0}
							var Scale = Real3{3.5, 1, 1}
							var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						MassOverride 
						{
							var Active = true
							var InverseMass = 3.33333325
							var Mass = 0.300000012
							var LocalInverseInertiaTensor = Real3x3{19.9999943, 0, 0, 0, 3.01886725, 0, 0, 0, 3.01886725}
							var LocalCenterOfMass = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bf6e1060bfe1254][ContextId:81]
					{
						var Name = "DeathArm3"
						Transform 
						{
							var Translation = Real3{-3.15056992, 0.0642476082, 0}
							var Scale = Real3{3.5, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						MassOverride 
						{
							var Active = true
							var InverseMass = 3.33333325
							var Mass = 0.300000012
							var LocalInverseInertiaTensor = Real3x3{19.9999943, 0, 0, 0, 3.01886725, 0, 0, 0, 3.01886725}
							var LocalCenterOfMass = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bf6e1bf3f7bef8a][ContextId:82]
					{
						var Name = "DeathArm4"
						Transform 
						{
							var Translation = Real3{-0.0131530762, -3.12511539, 0}
							var Scale = Real3{3.5, 1, 1}
							var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						MassOverride 
						{
							var Active = true
							var InverseMass = 3.33333325
							var Mass = 0.300000012
							var LocalInverseInertiaTensor = Real3x3{19.9999943, 0, 0, 0, 3.01886725, 0, 0, 0, 3.01886725}
							var LocalCenterOfMass = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bf6e0d1671c1dd5][ContextId:83]
					{
						var Name = "DeathArmJoint"
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Wheel"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 77
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../DeathArm"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 79
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0.509526491, 0.00596010685, 0.5}
							var LocalPointB = Real3{-0.466294527, -0.0293564796, 0.5}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736f19fe:ConnectionIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
						WeldJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var LocalPointA = Real3{0.509526491, 0.00596010685, 0.5}
							var LocalPointB = Real3{-0.466294527, -0.0293564796, 0.5}
							var LocalAngleA = Quaternion{0, 0, 0, 1}
							var LocalAngleB = Quaternion{0, 0, 0, 1}
						}
					}
					Cog [Id:0x5bf6e15c1e6b19cb][ContextId:84]
					{
						var Name = "DeathArm2Joint"
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../DeathArm"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 80
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../Wheel"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 77
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{-0.490778565, 0.0712461472, 0.5}
							var LocalPointB = Real3{-0.0277459621, 0.478022814, 0.5}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736f19fe:ConnectionIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
						WeldJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var LocalPointA = Real3{-0.490778565, 0.0712461472, 0.5}
							var LocalPointB = Real3{-0.0277459621, 0.478022814, 0.5}
							var LocalAngleA = Quaternion{0, 0, -0.707106829, 0.707106769}
							var LocalAngleB = Quaternion{0, 0, 0, 1}
						}
					}
					Cog [Id:0x5bf6e111090201ec][ContextId:85]
					{
						var Name = "DeathArm3Joint"
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../DeathArm2"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 81
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../Wheel"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 77
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0.45595932, 0.0429413319, 0.5}
							var LocalPointB = Real3{-0.518237352, 0.0357298851, 0.5}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736f19fe:ConnectionIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
						WeldJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var LocalPointA = Real3{0.45595932, 0.0429413319, 0.5}
							var LocalPointB = Real3{-0.518237352, 0.0357298851, 0.5}
							var LocalAngleA = Quaternion{0, 0, 0, 1}
							var LocalAngleB = Quaternion{0, 0, 0, 1}
						}
					}
					Cog [Id:0x5bf6e18f3c2c8fca][ContextId:86]
					{
						var Name = "DeathArm4Joint"
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Wheel"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 77
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../DeathArm3"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 82
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0.0117180347, -0.466521978, 0.5}
							var LocalPointB = Real3{0.493014038, -0.0483083725, 0.5}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736f19fe:ConnectionIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
						WeldJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var LocalPointA = Real3{0.0117180347, -0.466521978, 0.5}
							var LocalPointB = Real3{0.493014038, -0.0483083725, 0.5}
							var LocalAngleA = Quaternion{0, 0, 0, 1}
							var LocalAngleB = Quaternion{0, 0, -0.707106829, 0.707106769}
						}
					}
				}
			}
		}
	}
	Cog [ContextId:87]
	{
		var Name = "BouncyBoy"
		Transform 
		{
			var Translation = Real3{8.50476551, 15.7679157, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bf2e330212b13ed:FatKid"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf6d3c6cc685c57:BouncyPhisicsMat"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:88]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 88
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CameraFollow 
		{
			var Target = CogPath
			{
				var Path = ":/BouncyBox"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 87
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
}
